,0,title,link
18,"[17] Islam, Monira & Ahmed, Tazrin & Mostafa, Sheikh & Yusuf, Md.Salah Uddin & Ahmad, Mohiuddin. (2013). Human Emotion Recognition using Frequency & Statistical Measures of EEG Signal. 2013 International Conference on Informatics, Electronics and Vision, ",Human Emotion Recognition using Frequency & Statistical Measures of EEG Signal,https://ieeexplore.ieee.org/document/6572658
19,"[18] Hasan, Md & Ullah, S. M. & Sen Gupta, Shantanu & Ahmad, Mohiuddin. (2016). Drowsiness Detection for the Perfection of Brain Computer Interface Using Viola-jones Algorithm. ",Drowsiness Detection for the Perfection of Brain Computer Interface Using Viola-jones Algorithm,https://pubmed.ncbi.nlm.nih.gov/29432111/
20,"[19] Riheen, Manjurul Ahsan & Rahman, Md Wasiur & Hossain, A B M Aowlad. (2014). Selection of proper frequency band and compatible features for left and right hand movement from EEG signal analysis. 16th Int'l Conf. Computer and Information Technology,",Selection of proper frequency band and compatible features for left and right hand movement from EEG signal analysis,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3391175/
21,"[20] Lakshan, Imasha & Wickramasinghe, Lumini & Disala, Sandaru & Chandrasegar, Smirithika & S. Haddela, Prasanna. (2019). Real Time Deception Detection for Criminal Investigation.","[20] Lakshan, Imasha & Wickramasinghe, Lumini & Disala, Sandaru & Chandrasegar, Smirithika & S",https://m.facebook.com/106340847881655/photos/a.106340884548318/184286780087061/?type=3
22,"[21] Edla, Damodar & Ansari, Md & Chaudhary, Nikhil & Dodia, Shubham. Classification of Facial Expressions from EEG signals using Wavelet Packet Transform and SVM for Wheelchair Control Operations. Procedia Computer Science.",Classification of Facial Expressions from EEG signals using Wavelet Packet Transform and SVM for Wheelchair Control Operations,https://www.sciencedirect.com/science/article/pii/S1877050918308135
23,"[22] Hossain, Md & Rahman, Md. (2013). Inter subject inconsistency measures of EEG data on the basis of correlation dimension. International Journal of Computer Science Engineering (IJCSE)",Inter subject inconsistency measures of EEG data on the basis of correlation dimension,https://www.frontiersin.org/articles/10.3389/fninf.2010.00005/full
24,"[23] Mesquita, Victor & Filho, Florêncio & Rodrigues, Paulo. (2020). Detection of crossover points in detrended fluctuation analysis: An application to EEG signals of patients with epilepsy. Bioinformatics.",Detection of crossover points in detrended fluctuation analysis: An application to EEG signals of patients with epilepsy,https://academic.oup.com/bioinformatics/article-abstract/37/9/1278/5952661
25,"[24] Azim, Md & Amin, Md & Haque, Shah & Ambia, Mir Nahidul & Shoeb, Md. (2010). Feature extraction of human sleep EEG signals using wavelet transform and Fourier transform.",Feature extraction of human sleep EEG signals using wavelet transform and Fourier transform,https://www.infona.pl/resource/bwmeta1.element.ieee-art-000005555506
26,"[25] Hasan, Md Junayed & Shon, Dongkoo & Im, Kichang & Choi, Hyun-Kyun & Yoo, Dae-Seung & Kim, Jongmyon. (2020). Sleep State Classification Using Power Spectral Density and Residual Neural Network with Multichannel EEG Signals. Applied Sciences.",Sleep State Classification Using Power Spectral Density and Residual Neural Network with Multichannel EEG Signals,https://www.mdpi.com/2076-3417/10/21/7639
27,"[26] Mursalin, Md & Zhang, Yuan & Chen, Yuehui & Chawla, Nitesh. (2017). Automated Epileptic Seizure Detection Using Improved Correlation-based Feature Selection with Random Forest Classifier. Neurocomputing. ",Automated Epileptic Seizure Detection Using Improved Correlation-based Feature Selection with Random Forest Classifier,https://www.semanticscholar.org/paper/Automated-epileptic-seizure-detection-using-feature-Mursalin-Zhang/2aead73b8834b7b8abb7280f4f09e47002ee96d4
28,"[27] Ferdous, Nusrat & Aman, Sayeda & Imtiaz, Masudul & Kiber, Md. (2012). Differentiating Sleep and Awake EEG Signal.","[27] Ferdous, Nusrat & Aman, Sayeda & Imtiaz, Masudul & Kiber, Md",https://www.instagram.com/jannatul_ferdous_promee/?hl=en
29,"[28] Hasan, Md Junayed & Kim, Jongmyon. (2019). A Hybrid Feature Pool-Based Emotional Stress State Detection Algorithm Using EEG Signals. Brain Sciences.",A Hybrid Feature Pool-Based Emotional Stress State Detection Algorithm Using EEG Signals,https://www.mdpi.com/2076-3425/9/12/376
30,"[29] Munyon Charles N. “Neuroethics of Non-primary Brain Computer Interface: Focus on Potential Military Applications” Journal=Frontiers in Neuroscience vol.12, 2018",“Neuroethics of Non-primary Brain Computer Interface: Focus on Potential Military Applications” Journal=Frontiers in Neuroscience vol,https://www.researchgate.net/publication/328456332_Neuroethics_of_Non-primary_Brain_Computer_Interface_Focus_on_Potential_Military_Applications
31,"[30] Miranda RA, Casebeer WD, Hein AM, Judy JW, Krotkov EP, Laabs TL, Manzo JE, Pankratz KG, Pratt GA, Sanchez JC, Weber DJ, Wheeler TL, Ling GS. DARPA-funded efforts in the development of novel brain-computer interface technologies. J Neurosci Methods. ","[30] Miranda RA, Casebeer WD, Hein AM, Judy JW, Krotkov EP, Laabs TL, Manzo JE, Pankratz KG, Pratt GA, Sanchez JC, Weber DJ, Wheeler TL, Ling GS",no link found
32,"[31] Chandra, Sushil & Verma, Kundan & Sharma, Greeshma & Mittal, Alok & Jha, Devendra. (2015). EEG based cognitive workload classification during NASA MATB-II multitasking. International Journal of Cognitive Research in Science, Engineering and Education.","[31] Chandra, Sushil & Verma, Kundan & Sharma, Greeshma & Mittal, Alok & Jha, Devendra",https://www.instagram.com/sushilchandra31/
33,"[1] Maryam Butt, Golshah Naghdy, Fazel Naghdy, Geoffrey Murray, and Haiping Du, “Investigating Electrode Sites for Intention Detection During Robot Based Hand Movement Using EEG-BCI System”","[1] Maryam Butt, Golshah Naghdy, Fazel Naghdy, Geoffrey Murray, and Haiping Du, “Investigating Electrode Sites for Intention Detection During Robot Based Hand Movement Using EEG-BCI System”",https://www.researchgate.net/publication/329561606_Investigating_Electrode_Sites_for_Intention_Detection_During_Robot_Based_Hand_Movement_Using_EEG-BCI_System
34,"[2] A. Petrushin, J. Tessadori, G. Barresi and  L. S. Mattos, “Effect of a Click-Like Feedback on Motor Imagery in EEG-BCI and Eye-Tracking Hybrid Control for Telepresence”  2018 IEEE/ASME International Conference on Advanced Intelligent Mechatronics (AIM)","Mattos, “Effect of a Click-Like Feedback on Motor Imagery in EEG-BCI and Eye-Tracking Hybrid Control for Telepresence”  2018 IEEE/ASME International Conference on Advanced Intelligent Mechatronics (AIM)",https://ieeexplore.ieee.org/document/8452292
35,"[3] P. Gaur, H. Gupta, A. Chowdhury, K. McCreadie, R. B. Pachori and H. Wang, ""A Sliding Window Common Spatial Pattern for Enhancing Motor Imagery Classification in EEG-BCI,"" in IEEE Transactions on Instrumentation and Measurement","Wang, A Sliding Window Common Spatial Pattern for Enhancing Motor Imagery Classification in EEG-BCI, in IEEE Transactions on Instrumentation and Measurement",https://pure.ulster.ac.uk/en/publications/a-sliding-window-common-spatial-pattern-for-enhancing-motor-image
36,"[4] M. Zhao, H. Gao, W. Wang and J. Qu, ""Research on Human-Computer Interaction Intention Recognition Based on EEG and Eye Movement,"" in IEEE Access","Qu, Research on Human-Computer Interaction Intention Recognition Based on EEG and Eye Movement, in IEEE Access",https://www.frontiersin.org/articles/10.3389/fnhum.2020.589001/full
37,"[5] A. Sengupta, A. Tiwari and A. Routray, ""Analysis of cognitive fatigue using EEG parameters,"" 2017 39th Annual International Conference of the IEEE Engineering in Medicine and Biology Society (EMBC)","Routray, Analysis of cognitive fatigue using EEG parameters, 2017 39th Annual International Conference of the IEEE Engineering in Medicine and Biology Society (EMBC)",https://ieeexplore.ieee.org/document/8037378
38,"[6] Z. Huang, X. Yang and Y. Li, ""Cognitive Training to Improve Problem Solving with EEG Headset,"" 2018 International Conference on Computational Science and Computational Intelligence (CSCI)","Li, Cognitive Training to Improve Problem Solving with EEG Headset, 2018 International Conference on Computational Science and Computational Intelligence (CSCI)",https://www.researchgate.net/publication/338365223_Cognitive_Training_to_Improve_Problem_Solving_with_EEG_Headset
39,"[7] J. McBride, X. Zhao, N. Munro, Y. Jiang, C. Smith and G. Jicha, ""Scalp EEG signal reconstruction for detection of mild cognitive impairment and early Alzheimer's disease,"" 2013 Biomedical Sciences and Engineering Conference (BSEC)","Jicha, Scalp EEG signal reconstruction for detection of mild cognitive impairment and early Alzheimers disease, 2013 Biomedical Sciences and Engineering Conference (BSEC)",https://pubmed.ncbi.nlm.nih.gov/24598317/
40,"[8] B. Oltu, M. F. Ak?ahin and S. Kibaro?lu, ""Investigation of EEG Signal for Diagnosis of Mild Cognitive Impairment and Alzheimer's Disease,"" 2019 Medical Technologies Congress (TIPTEKNO)","Kibaro?lu, Investigation of EEG Signal for Diagnosis of Mild Cognitive Impairment and Alzheimers Disease, 2019 Medical Technologies Congress (TIPTEKNO)",https://www.discogs.com/Elaine-Kibaro-Pour-LAmour/release/12952257
41,"[9] S. Khatun, B. I. Morshed and G. M. Bidelman, ""A Single-Channel EEG-Based Approach to Detect Mild Cognitive Impairment via Speech-Evoked Brain Responses,"" in IEEE Transactions on Neural Systems and Rehabilitation Engineering","Bidelman, A Single-Channel EEG-Based Approach to Detect Mild Cognitive Impairment via Speech-Evoked Brain Responses, in IEEE Transactions on Neural Systems and Rehabilitation Engineering",https://pubmed.ncbi.nlm.nih.gov/30998476/
42,"[10] S. Hadiyoso, C. La Febry Andira Rose Cynthia, M. Tati Latifah E. R. and H. Zakaria, ""Early Detection of Mild Cognitive Impairment Using Quantitative Analysis of EEG Signals,"" 2019 2nd International Conference on Bioinformatics, BIoTechnology and Biomedical Engineering (BioMIC) - Bioinformatics and Biomedical Engineering, 2019","Zakaria, Early Detection of Mild Cognitive Impairment Using Quantitative Analysis of EEG Signals, 2019 2nd International Conference on Bioinformatics, BIoTechnology and Biomedical Engineering (BioMIC) - Bioinformatics and Biomedical Engineering, 2019",https://biomic.ugm.ac.id/2019/
43,"[11] Y. Kim, N. Kwak and S. Lee, ""Classification of motor imagery for Ear-EEG based brain-computer interface,"" 2018 6th International Conference on Brain-Computer Interface (BCI), 2018","Lee, Classification of motor imagery for Ear-EEG based brain-computer interface, 2018 6th International Conference on Brain-Computer Interface (BCI), 2018",https://koreauniv.pure.elsevier.com/en/publications/classification-of-motor-imagery-for-ear-eeg-based-brain-computer-
44,"[12] A. Jain, T. Choudhury, R. Singh and P. Kumar, ""EEG Signal Classification for Real- Time Neuro Marketing Applications,"" 2018 International Conference on Advances in Computing and Communication Engineering (ICACCE).","Kumar, EEG Signal Classification for Real- Time Neuro Marketing Applications, 2018 International Conference on Advances in Computing and Communication Engineering (ICACCE)",https://braininformatics.springeropen.com/articles/10.1186/s40708-020-00109-x
45,"[13] D. Anwar, A. Gupta, V. Naik and S. K. Sharma, ""Detecting meditation using a dry mono-electrode EEG sensor,"" 2017 9th International Conference on Communication Systems and Networks (COMSNETS)","Sharma, Detecting meditation using a dry mono-electrode EEG sensor, 2017 9th International Conference on Communication Systems and Networks (COMSNETS)",https://www.researchgate.net/publication/317553879_Detecting_meditation_using_a_dry_mono-electrode_EEG_sensor
46,"[14] H. N. Oon, A. Saidatul and Z. Ibrahim, ""Analysis on Non-Linear Features of Electroencephalogram (EEG) Signal for Neuromarketing Application,"" 2018 International Conference on Computational Approach in Smart Systems Design and Applications (ICASSDA)","Ibrahim, Analysis on Non-Linear Features of Electroencephalogram (EEG) Signal for Neuromarketing Application, 2018 International Conference on Computational Approach in Smart Systems Design and Applications (ICASSDA)",https://ieeexplore.ieee.org/document/8477618
47,"[15] A. Carrasquilla-Batista, K. Quirós-Espinoza and C. Gómez-Carrasquilla, ""An Internet of Things (IoT) application to control a wheelchair through EEG signal processing,"" 2017 International Symposium on Wearable Robotics and Rehabilitation (WeRob)","Gómez-Carrasquilla, An Internet of Things (IoT) application to control a wheelchair through EEG signal processing, 2017 International Symposium on Wearable Robotics and Rehabilitation (WeRob)",https://www.hindawi.com/journals/jhe/2020/6968713/
48,"[16] K. Abualsaud, A. Mohamed, T. Khattab, E. Yaacoub, M. Hasna and M. Guizani, ""Classification for Imperfect EEG Epileptic Seizure in IoT applications: A Comparative Study,"" 2018 14th International Wireless Communications & Mobile Computing Conference (IWCMC)","Guizani, Classification for Imperfect EEG Epileptic Seizure in IoT applications: A Comparative Study, 2018 14th International Wireless Communications & Mobile Computing Conference (IWCMC)",https://ieeexplore.ieee.org/document/8450279
49,"[17] N. Borulkar, P. Pandey, C. Davda and J. Chettiar, ""Drowsiness Detection and Monitoring the Sleeping Pattern using Brainwaves Technology and IoT,"" 2018 2nd International Conference on I-SMAC (IoT in Social, Mobile, Analytics and Cloud) (I-SMAC)I-SMAC (IoT in Social, Mobile, Analytics and Cloud) (I-SMAC)","Chettiar, Drowsiness Detection and Monitoring the Sleeping Pattern using Brainwaves Technology and IoT, 2018 2nd International Conference on I-SMAC (IoT in Social, Mobile, Analytics and Cloud) (I-SMAC)I-SMAC (IoT in Social, Mobile, Analytics and Cloud) (I-SMAC)",https://ieeexplore.ieee.org/document/8653772
50,"[18] Y. Duan, Z. Li, X. Tao, Q. Li, S. Hu and J. Lu, ""EEG-Based Maritime Object Detection for IoT-Driven Surveillance Systems in Smart Ocean,"" in IEEE Internet of Things Journal","Lu, EEG-Based Maritime Object Detection for IoT-Driven Surveillance Systems in Smart Ocean, in IEEE Internet of Things Journal",https://ieee-sensors.org/
51,"[19] F. Samie, S. Paul, L. Bauer and J. Henkel, ""Highly efficient and accurate seizure prediction on constrained IoT devices,"" 2018 Design, Automation & Test in Europe Conference & Exhibition (DATE)","Henkel, Highly efficient and accurate seizure prediction on constrained IoT devices, 2018 Design, Automation & Test in Europe Conference & Exhibition (DATE)",https://ieeexplore.ieee.org/document/8342147
52,"[20] A. A. Abdellatif, M. G. Khafagy, A. Mohamed and C. Chiasserini, ""EEG-Based Transceiver Design With Data Decomposition for Healthcare IoT Applications,"" in IEEE Internet of Things Journal","Chiasserini, EEG-Based Transceiver Design With Data Decomposition for Healthcare IoT Applications, in IEEE Internet of Things Journal",https://www.researchgate.net/publication/324904959_EEG-Based_Transceiver_Design_With_Data_Decomposition_for_Healthcare_IoT_Applications
53,"[21] E. De Buyser, E. De Coninck, B. Dhoedt and P. Simoens, ""Exploring the potential of combining smart glasses and consumer-grade EEG/EMG headsets for controlling IoT appliances in the smart home,"" 2nd IET International Conference on Technologies for Active and Assisted Living (TechAAL 2016)","Simoens, Exploring the potential of combining smart glasses and consumer-grade EEG/EMG headsets for controlling IoT appliances in the smart home, 2nd IET International Conference on Technologies for Active and Assisted Living (TechAAL 2016)",https://www.researchgate.net/publication/311758147_Exploring_the_Potential_of_Combining_Smart_Glasses_and_Consumer-grade_EEGEMG_Headsets_for_Controlling_IoT_Appliances_in_the_Smart_Home
54,"[22] S. U. Amin, M. S. Hossain, G. Muhammad, M. Alhussein and M. A. Rahman, ""Cognitive Smart Healthcare for Pathology Detection and Monitoring,"" in IEEE Access","Rahman, Cognitive Smart Healthcare for Pathology Detection and Monitoring, in IEEE Access",https://www.researchgate.net/publication/330255400_Cognitive_Smart_Healthcare_for_Pathology_Detection_and_Monitoring
55,"[23] M. E. Hassin and R. Khan, ""NeuroSpy: A low-cost portable IoT enabled EEG and ECG data processor,"" 2021 2nd International Conference on Robotics, Electrical and Signal Processing Techniques (ICREST)","Khan, NeuroSpy: A low-cost portable IoT enabled EEG and ECG data processor, 2021 2nd International Conference on Robotics, Electrical and Signal Processing Techniques (ICREST)",https://www.semanticscholar.org/paper/NeuroSpy%3A-A-low-cost-portable-IoT-enabled-EEG-and-Hassin-Khan/c5a1f736d54b039a44e824f629fb90bdfdfc56a9
56,"[24] B. Jagadish, M. P. R. S. Kiran and P. Rajalakshmi, ""A novel system architecture for brain controlled IoT enabled environments,"" 2017 IEEE 19th International Conference on e-Health Networking, Applications and Services (Healthcom)","Rajalakshmi, A novel system architecture for brain controlled IoT enabled environments, 2017 IEEE 19th International Conference on e-Health Networking, Applications and Services (Healthcom)",https://www.researchgate.net/publication/321892077_A_novel_system_architecture_for_brain_controlled_IoT_enabled_environments
57,"[25] I. L. Olokodana, S. P. Mohanty and E. Kougianos, ""Krig-Detect: Exploring Alternative Kriging Methods for Real-Time Seizure Detection from EEG Signals,"" 2020 IEEE 6th World Forum on Internet of Things (WF-IoT)","Kougianos, Krig-Detect: Exploring Alternative Kriging Methods for Real-Time Seizure Detection from EEG Signals, 2020 IEEE 6th World Forum on Internet of Things (WF-IoT)",https://ieeexplore.ieee.org/document/9221260
58,"[26] M. Hosseini, D. Pompili, K. Elisevich and H. Soltanian-Zadeh, ""Optimized Deep Learning for EEG Big Data and Seizure Prediction BCI via Internet of Things,"" in IEEE Transactions on Big ","Soltanian-Zadeh, Optimized Deep Learning for EEG Big Data and Seizure Prediction BCI via Internet of Things, in IEEE Transactions on Big",https://www.semanticscholar.org/paper/Optimized-Deep-Learning-for-EEG-Big-Data-and-BCI-of-Hosseini-Pompili/03a0e8563f1a65c7fdc68d21ddc4aaced677de41
59,"[27] M. A. Sayeed, S. P. Mohanty, E. Kougianos and H. P. Zaveri, ""Neuro-Detect: A Machine Learning-Based Fast and Accurate Seizure Detection System in the IoMT,"" in IEEE Transactions on Consumer Electronics","Zaveri, Neuro-Detect: A Machine Learning-Based Fast and Accurate Seizure Detection System in the IoMT, in IEEE Transactions on Consumer Electronics",https://www.smohanty.org/Publications_Journals/2019/Mohanty_IEEE-TCE_2019-Aug_Neuro-Detect.pdf
60,"[28] M. Jiang et al., ""IoT-based remote facial expression monitoring system with sEMG signal,"" 2016 IEEE Sensors Applications Symposium (SAS)",", IoT-based remote facial expression monitoring system with sEMG signal, 2016 IEEE Sensors Applications Symposium (SAS)",http://kth.diva-portal.org/smash/record.jsf?pid=diva2:1057609
61,"[29] R. Singh, T. Ahmed, A. Kumar Singh, P. Chanak and S. K. Singh, ""SeizSClas: An Efficient and Secure Internet-of-Things-Based EEG Classifier,"" in IEEE Internet of Things Journal, ","Singh, SeizSClas: An Efficient and Secure Internet-of-Things-Based EEG Classifier, in IEEE Internet of Things Journal,",https://www.researchgate.net/publication/346213421_SeizSClas_An_Efficient_and_Secure_Internet_of_Things_Based_EEG_Classifier
62,"[30] P. K. Yong and E. T. Wei Ho, ""Streaming brain and physiological signal acquisition system for IoT neuroscience application,"" 2016 IEEE EMBS Conference on Biomedical Engineering and Sciences (IECBES)","Wei Ho, Streaming brain and physiological signal acquisition system for IoT neuroscience application, 2016 IEEE EMBS Conference on Biomedical Engineering and Sciences (IECBES)",https://www.researchgate.net/publication/313455510_Streaming_brain_and_physiological_signal_acquisition_system_for_IoT_neuroscience_application
63,"[31] M. Muztoba, U. Gupta, T. Mustofa and U. Y. Ogras, ""Robust communication with IoT devices using wearable brain machine interfaces,"" 2015 IEEE/ACM International Conference on Computer-Aided Design (ICCAD)","Ogras, Robust communication with IoT devices using wearable brain machine interfaces, 2015 IEEE/ACM International Conference on Computer-Aided Design (ICCAD)",https://ieeexplore.ieee.org/document/7372571
64,"[32] H. Adeli, S. Ghosh-Dastidar and N. Dadmehr, ""A Wavelet-Chaos Methodology for Analysis of EEGs and EEG Subbands to Detect Seizure and Epilepsy,"" in IEEE Transactions on Biomedical Engineering","Dadmehr, A Wavelet-Chaos Methodology for Analysis of EEGs and EEG Subbands to Detect Seizure and Epilepsy, in IEEE Transactions on Biomedical Engineering",https://www.semanticscholar.org/paper/A-Wavelet-Chaos-Methodology-for-Analysis-of-EEGs-to-Adeli-Ghosh-Dastidar/05f730c2986051ade88e39228cfda1fcbc4ac900
65,"[33] S. L. Kappel, M. L. Rank, H. O. Toft, M. Andersen and P. Kidmose, ""Dry-Contact Electrode Ear-EEG,"" in IEEE Transactions on Biomedical Engineering,","Kidmose, Dry-Contact Electrode Ear-EEG, in IEEE Transactions on Biomedical Engineering,",https://ieeexplore.ieee.org/iel7/10/8581532/08357918.pdf
66,"[34] W. Kong, L. Wang, S. Xu, F. Babiloni and H. Chen, ""EEG Fingerprints: Phase Synchronization of EEG Signals as Biomarker for Subject Identification,"" in IEEE Access,","Chen, EEG Fingerprints: Phase Synchronization of EEG Signals as Biomarker for Subject Identification, in IEEE Access,",https://ieeexplore.ieee.org/abstract/document/8779640/
67,"[35] M. A. Riyadi, T. Prakoso, F. O. Whaillan, M. David Wahono and A. Hidayatno, ""Classification of EEG-based Brain Waves for Motor Imagery using Support Vector Machine,"" 2019 International Conference on Electrical Engineering and Computer Science (ICECOS)","Hidayatno, Classification of EEG-based Brain Waves for Motor Imagery using Support Vector Machine, 2019 International Conference on Electrical Engineering and Computer Science (ICECOS)",https://ieeexplore.ieee.org/document/8984565
68,"[36] D. Anwar, A. Gupta, V. Naik and S. K. Sharma, ""Detecting meditation using a dry mono-electrode EEG sensor,"" 2017 9th International Conference on Communication Systems and Networks (COMSNETS)","Sharma, Detecting meditation using a dry mono-electrode EEG sensor, 2017 9th International Conference on Communication Systems and Networks (COMSNETS)",https://www.researchgate.net/publication/317553879_Detecting_meditation_using_a_dry_mono-electrode_EEG_sensor
69,"[37] C. W. Yean et al., ""Analysis of The Distance Metrics of KNN Classifier for EEG Signal in Stroke Patients,"" 2018 International Conference on Computational Approach in Smart Systems Design and Applications (ICASSDA)",", Analysis of The Distance Metrics of KNN Classifier for EEG Signal in Stroke Patients, 2018 International Conference on Computational Approach in Smart Systems Design and Applications (ICASSDA)",https://www.researchgate.net/publication/328458490_Analysis_of_The_Distance_Metrics_of_KNN_Classifier_for_EEG_Signal_in_Stroke_Patients
70,"[38] E. Habeeb, N. Ghazal and S. Majzoub, ""Behavior Analysis Tool for Autistic Children Using EEG Signals,"" 2019 Advances in Science and Engineering Technology International Conferences (ASET)","Majzoub, Behavior Analysis Tool for Autistic Children Using EEG Signals, 2019 Advances in Science and Engineering Technology International Conferences (ASET)",https://ieeexplore.ieee.org/document/8714498
